0 verbose cli C:\Program Files\nodejs\node.exe C:\Program Files\nodejs\node_modules\npm\bin\npm-cli.js
1 info using npm@10.7.0
2 info using node@v20.15.0
3 silly config:load:file:C:\Program Files\nodejs\node_modules\npm\npmrc
4 silly config:load:file:C:\Users\Zahra\Desktop\social-network\frontend\.npmrc
5 silly config:load:file:C:\Users\Zahra\.npmrc
6 silly config:load:file:C:\Users\Zahra\AppData\Roaming\npm\etc\npmrc
7 verbose title npm install @radix-ui/react-tabs
8 verbose argv "install" "@radix-ui/react-tabs"
9 verbose logfile logs-max:10 dir:C:\Users\Zahra\Desktop\social-network\frontend\UsersZahraAppDataLocalnpm-cache\_logs\2025-06-21T11_53_50_828Z-
10 verbose logfile C:\Users\Zahra\Desktop\social-network\frontend\UsersZahraAppDataLocalnpm-cache\_logs\2025-06-21T11_53_50_828Z-debug-0.log
11 silly logfile start cleaning logs, removing 1 files
12 silly logfile done cleaning log files
13 silly idealTree buildDeps
14 silly fetch manifest @radix-ui/react-tabs@*
15 http fetch GET 200 https://registry.npmjs.org/@radix-ui%2freact-tabs 1444ms (cache miss)
16 silly fetch manifest @types/react@^19
17 http fetch GET 200 https://registry.npmjs.org/@types%2freact 386ms (cache revalidated)
18 silly fetch manifest @types/react-dom@^19
19 http fetch GET 200 https://registry.npmjs.org/@types%2freact-dom 439ms (cache miss)
20 silly fetch manifest react@^19.0.0
21 http fetch GET 200 https://registry.npmjs.org/react 253ms (cache updated)
22 silly fetch manifest react-dom@^19.0.0
23 http fetch GET 200 https://registry.npmjs.org/react-dom 421ms (cache miss)
24 silly placeDep ROOT @radix-ui/react-tabs@1.1.12 OK for: frontend@0.1.0 want: *
25 silly fetch manifest @radix-ui/primitive@1.1.2
26 silly fetch manifest @radix-ui/react-context@1.1.2
27 silly fetch manifest @radix-ui/react-direction@1.1.1
28 silly fetch manifest @radix-ui/react-id@1.1.1
29 silly fetch manifest @radix-ui/react-presence@1.1.4
30 silly fetch manifest @radix-ui/react-primitive@2.1.3
31 silly fetch manifest @radix-ui/react-roving-focus@1.1.10
32 http fetch GET 200 https://registry.npmjs.org/@radix-ui%2fprimitive 511ms (cache miss)
33 silly fetch manifest @radix-ui/react-use-controllable-state@1.2.2
34 http fetch GET 200 https://registry.npmjs.org/@radix-ui%2freact-context 562ms (cache miss)
35 http fetch GET 200 https://registry.npmjs.org/@radix-ui%2freact-direction 604ms (cache miss)
36 http fetch GET 200 https://registry.npmjs.org/@radix-ui%2freact-roving-focus 682ms (cache miss)
37 http fetch GET 200 https://registry.npmjs.org/@radix-ui%2freact-presence 744ms (cache miss)
38 http fetch GET 200 https://registry.npmjs.org/@radix-ui%2freact-id 790ms (cache miss)
39 http fetch GET 200 https://registry.npmjs.org/@radix-ui%2freact-primitive 888ms (cache miss)
40 http fetch GET 200 https://registry.npmjs.org/@radix-ui%2freact-use-controllable-state 573ms (cache miss)
41 silly fetch manifest @types/react@*
42 silly fetch manifest react@^16.8 || ^17.0 || ^18.0 || ^19.0 || ^19.0.0-rc
43 silly fetch manifest @types/react-dom@*
44 silly fetch manifest react-dom@^16.8 || ^17.0 || ^18.0 || ^19.0 || ^19.0.0-rc
45 silly placeDep ROOT @radix-ui/primitive@1.1.2 OK for: @radix-ui/react-tabs@1.1.12 want: 1.1.2
46 silly placeDep ROOT @radix-ui/react-context@1.1.2 OK for: @radix-ui/react-tabs@1.1.12 want: 1.1.2
47 silly placeDep ROOT @radix-ui/react-direction@1.1.1 OK for: @radix-ui/react-tabs@1.1.12 want: 1.1.1
48 silly placeDep ROOT @radix-ui/react-id@1.1.1 OK for: @radix-ui/react-tabs@1.1.12 want: 1.1.1
49 silly placeDep ROOT @radix-ui/react-presence@1.1.4 OK for: @radix-ui/react-tabs@1.1.12 want: 1.1.4
50 silly placeDep ROOT @radix-ui/react-primitive@2.1.3 OK for: @radix-ui/react-tabs@1.1.12 want: 2.1.3
51 silly placeDep ROOT @radix-ui/react-roving-focus@1.1.10 OK for: @radix-ui/react-tabs@1.1.12 want: 1.1.10
52 silly placeDep ROOT @radix-ui/react-use-controllable-state@1.2.2 OK for: @radix-ui/react-tabs@1.1.12 want: 1.2.2
53 silly fetch manifest @radix-ui/react-use-layout-effect@1.1.1
54 silly fetch manifest @radix-ui/react-collection@1.1.7
55 silly fetch manifest @radix-ui/react-use-callback-ref@1.1.1
56 silly fetch manifest @radix-ui/react-use-effect-event@0.0.2
57 http fetch GET 200 https://registry.npmjs.org/@radix-ui%2freact-use-callback-ref 212ms (cache miss)
58 http fetch GET 200 https://registry.npmjs.org/@radix-ui%2freact-use-effect-event 548ms (cache miss)
59 http fetch GET 200 https://registry.npmjs.org/@radix-ui%2freact-collection 573ms (cache miss)
60 http fetch GET 200 https://registry.npmjs.org/@radix-ui%2freact-use-layout-effect 1379ms (cache miss)
61 silly placeDep ROOT @radix-ui/react-use-layout-effect@1.1.1 OK for: @radix-ui/react-id@1.1.1 want: 1.1.1
62 silly placeDep ROOT @radix-ui/react-collection@1.1.7 OK for: @radix-ui/react-roving-focus@1.1.10 want: 1.1.7
63 silly placeDep ROOT @radix-ui/react-use-callback-ref@1.1.1 OK for: @radix-ui/react-roving-focus@1.1.10 want: 1.1.1
64 silly placeDep ROOT @radix-ui/react-use-effect-event@0.0.2 OK for: @radix-ui/react-use-controllable-state@1.2.2 want: 0.0.2
65 silly reify moves {}
66 verbose reify failed optional dependency C:\Users\Zahra\Desktop\social-network\frontend\node_modules\@tailwindcss\oxide-wasm32-wasi
67 silly reify mark deleted [
67 silly reify   'C:\\Users\\Zahra\\Desktop\\social-network\\frontend\\node_modules\\@tailwindcss\\oxide-wasm32-wasi'
139 verbose reify failed optional dependency C:\Users\Zahra\Desktop\social-network\frontend\node_modules\@tailwindcss\oxide-darwin-arm64
140 silly reify mark deleted [
140 silly reify   'C:\\Users\\Zahra\\Desktop\\social-network\\frontend\\node_modules\\@tailwindcss\\oxide-darwin-arm64'
140 silly reify ]
141 verbose reify failed optional dependency C:\Users\Zahra\Desktop\social-network\frontend\node_modules\@tailwindcss\oxide-android-arm64
142 silly reify mark deleted [
142 silly reify   'C:\\Users\\Zahra\\Desktop\\social-network\\frontend\\node_modules\\@tailwindcss\\oxide-android-arm64'
142 silly reify ]
143 verbose reify failed optional dependency C:\Users\Zahra\Desktop\social-network\frontend\node_modules\@rollup\rollup-win32-ia32-msvc
144 silly reify mark deleted [
144 silly reify   'C:\\Users\\Zahra\\Desktop\\social-network\\frontend\\node_modules\\@rollup\\rollup-win32-ia32-msvc'
144 silly reify ]
145 verbose reify failed optional dependency C:\Users\Zahra\Desktop\social-network\frontend\node_modules\@rollup\rollup-win32-arm64-msvc
146 silly reify mark deleted [
146 silly reify   'C:\\Users\\Zahra\\Desktop\\social-network\\frontend\\node_modules\\@rollup\\rollup-win32-arm64-msvc'
146 silly reify ]
147 verbose reify failed optional dependency C:\Users\Zahra\Desktop\social-network\frontend\node_modules\@rollup\rollup-linux-x64-musl
148 silly reify mark deleted [
148 silly reify   'C:\\Users\\Zahra\\Desktop\\social-network\\frontend\\node_modules\\@rollup\\rollup-linux-x64-musl'
148 silly reify ]
149 verbose reify failed optional dependency C:\Users\Zahra\Desktop\social-network\frontend\node_modules\@rollup\rollup-linux-x64-gnu
150 silly reify mark deleted [
150 silly reify   'C:\\Users\\Zahra\\Desktop\\social-network\\frontend\\node_modules\\@rollup\\rollup-linux-x64-gnu'
150 silly reify ]
151 verbose reify failed optional dependency C:\Users\Zahra\Desktop\social-network\frontend\node_modules\@rollup\rollup-linux-s390x-gnu
152 silly reify mark deleted [
152 silly reify   'C:\\Users\\Zahra\\Desktop\\social-network\\frontend\\node_modules\\@rollup\\rollup-linux-s390x-gnu'
152 silly reify ]
153 verbose reify failed optional dependency C:\Users\Zahra\Desktop\social-network\frontend\node_modules\@rollup\rollup-linux-riscv64-musl
154 silly reify mark deleted [
154 silly reify   'C:\\Users\\Zahra\\Desktop\\social-network\\frontend\\node_modules\\@rollup\\rollup-linux-riscv64-musl'
154 silly reify ]
155 verbose reify failed optional dependency C:\Users\Zahra\Desktop\social-network\frontend\node_modules\@rollup\rollup-linux-riscv64-gnu
156 silly reify mark deleted [
156 silly reify   'C:\\Users\\Zahra\\Desktop\\social-network\\frontend\\node_modules\\@rollup\\rollup-linux-riscv64-gnu'
156 silly reify ]
157 verbose reify failed optional dependency C:\Users\Zahra\Desktop\social-network\frontend\node_modules\@rollup\rollup-linux-powerpc64le-gnu
158 silly reify mark deleted [
158 silly reify   'C:\\Users\\Zahra\\Desktop\\social-network\\frontend\\node_modules\\@rollup\\rollup-linux-powerpc64le-gnu'
158 silly reify ]
159 verbose reify failed optional dependency C:\Users\Zahra\Desktop\social-network\frontend\node_modules\@rollup\rollup-linux-loongarch64-gnu
160 silly reify mark deleted [
160 silly reify   'C:\\Users\\Zahra\\Desktop\\social-network\\frontend\\node_modules\\@rollup\\rollup-linux-loongarch64-gnu'
160 silly reify ]
161 verbose reify failed optional dependency C:\Users\Zahra\Desktop\social-network\frontend\node_modules\@rollup\rollup-linux-arm64-musl
162 silly reify mark deleted [
162 silly reify   'C:\\Users\\Zahra\\Desktop\\social-network\\frontend\\node_modules\\@rollup\\rollup-linux-arm64-musl'
162 silly reify ]
163 verbose reify failed optional dependency C:\Users\Zahra\Desktop\social-network\frontend\node_modules\@rollup\rollup-linux-arm64-gnu
164 silly reify mark deleted [
164 silly reify   'C:\\Users\\Zahra\\Desktop\\social-network\\frontend\\node_modules\\@rollup\\rollup-linux-arm64-gnu'
164 silly reify ]
165 verbose reify failed optional dependency C:\Users\Zahra\Desktop\social-network\frontend\node_modules\@rollup\rollup-linux-arm-musleabihf
166 silly reify mark deleted [
166 silly reify   'C:\\Users\\Zahra\\Desktop\\social-network\\frontend\\node_modules\\@rollup\\rollup-linux-arm-musleabihf'
166 silly reify ]
167 verbose reify failed optional dependency C:\Users\Zahra\Desktop\social-network\frontend\node_modules\@rollup\rollup-linux-arm-gnueabihf
168 silly reify mark deleted [
168 silly reify   'C:\\Users\\Zahra\\Desktop\\social-network\\frontend\\node_modules\\@rollup\\rollup-linux-arm-gnueabihf'
168 silly reify ]
169 verbose reify failed optional dependency C:\Users\Zahra\Desktop\social-network\frontend\node_modules\@rollup\rollup-freebsd-x64
170 silly reify mark deleted [
170 silly reify   'C:\\Users\\Zahra\\Desktop\\social-network\\frontend\\node_modules\\@rollup\\rollup-freebsd-x64'
170 silly reify ]
171 verbose reify failed optional dependency C:\Users\Zahra\Desktop\social-network\frontend\node_modules\@rollup\rollup-freebsd-arm64
172 silly reify mark deleted [
172 silly reify   'C:\\Users\\Zahra\\Desktop\\social-network\\frontend\\node_modules\\@rollup\\rollup-freebsd-arm64'
172 silly reify ]
173 verbose reify failed optional dependency C:\Users\Zahra\Desktop\social-network\frontend\node_modules\@rollup\rollup-darwin-x64
174 silly reify mark deleted [
174 silly reify   'C:\\Users\\Zahra\\Desktop\\social-network\\frontend\\node_modules\\@rollup\\rollup-darwin-x64'
174 silly reify ]
175 verbose reify failed optional dependency C:\Users\Zahra\Desktop\social-network\frontend\node_modules\@rollup\rollup-darwin-arm64
176 silly reify mark deleted [
176 silly reify   'C:\\Users\\Zahra\\Desktop\\social-network\\frontend\\node_modules\\@rollup\\rollup-darwin-arm64'
176 silly reify ]
177 verbose reify failed optional dependency C:\Users\Zahra\Desktop\social-network\frontend\node_modules\@rollup\rollup-android-arm64
178 silly reify mark deleted [
178 silly reify   'C:\\Users\\Zahra\\Desktop\\social-network\\frontend\\node_modules\\@rollup\\rollup-android-arm64'
178 silly reify ]
179 verbose reify failed optional dependency C:\Users\Zahra\Desktop\social-network\frontend\node_modules\@rollup\rollup-android-arm-eabi
180 silly reify mark deleted [
180 silly reify   'C:\\Users\\Zahra\\Desktop\\social-network\\frontend\\node_modules\\@rollup\\rollup-android-arm-eabi'
180 silly reify ]
181 verbose reify failed optional dependency C:\Users\Zahra\Desktop\social-network\frontend\node_modules\@next\swc-win32-arm64-msvc
182 silly reify mark deleted [
182 silly reify   'C:\\Users\\Zahra\\Desktop\\social-network\\frontend\\node_modules\\@next\\swc-win32-arm64-msvc'
182 silly reify ]
183 verbose reify failed optional dependency C:\Users\Zahra\Desktop\social-network\frontend\node_modules\@next\swc-linux-x64-musl
184 silly reify mark deleted [
184 silly reify   'C:\\Users\\Zahra\\Desktop\\social-network\\frontend\\node_modules\\@next\\swc-linux-x64-musl'
184 silly reify ]
185 verbose reify failed optional dependency C:\Users\Zahra\Desktop\social-network\frontend\node_modules\@next\swc-linux-x64-gnu
186 silly reify mark deleted [
186 silly reify   'C:\\Users\\Zahra\\Desktop\\social-network\\frontend\\node_modules\\@next\\swc-linux-x64-gnu'
186 silly reify ]
187 verbose reify failed optional dependency C:\Users\Zahra\Desktop\social-network\frontend\node_modules\@next\swc-linux-arm64-musl
188 silly reify mark deleted [
188 silly reify   'C:\\Users\\Zahra\\Desktop\\social-network\\frontend\\node_modules\\@next\\swc-linux-arm64-musl'
188 silly reify ]
189 verbose reify failed optional dependency C:\Users\Zahra\Desktop\social-network\frontend\node_modules\@next\swc-linux-arm64-gnu
190 silly reify mark deleted [
190 silly reify   'C:\\Users\\Zahra\\Desktop\\social-network\\frontend\\node_modules\\@next\\swc-linux-arm64-gnu'
190 silly reify ]
191 verbose reify failed optional dependency C:\Users\Zahra\Desktop\social-network\frontend\node_modules\@next\swc-darwin-x64
192 silly reify mark deleted [
192 silly reify   'C:\\Users\\Zahra\\Desktop\\social-network\\frontend\\node_modules\\@next\\swc-darwin-x64'
192 silly reify ]
193 verbose reify failed optional dependency C:\Users\Zahra\Desktop\social-network\frontend\node_modules\@next\swc-darwin-arm64
194 silly reify mark deleted [
194 silly reify   'C:\\Users\\Zahra\\Desktop\\social-network\\frontend\\node_modules\\@next\\swc-darwin-arm64'
194 silly reify ]
195 verbose reify failed optional dependency C:\Users\Zahra\Desktop\social-network\frontend\node_modules\@img\sharp-win32-ia32
196 silly reify mark deleted [
196 silly reify   'C:\\Users\\Zahra\\Desktop\\social-network\\frontend\\node_modules\\@img\\sharp-win32-ia32'
196 silly reify ]
197 verbose reify failed optional dependency C:\Users\Zahra\Desktop\social-network\frontend\node_modules\@img\sharp-win32-arm64
198 silly reify mark deleted [
198 silly reify   'C:\\Users\\Zahra\\Desktop\\social-network\\frontend\\node_modules\\@img\\sharp-win32-arm64'
198 silly reify ]
199 verbose reify failed optional dependency C:\Users\Zahra\Desktop\social-network\frontend\node_modules\@img\sharp-wasm32
200 silly reify mark deleted [
200 silly reify   'C:\\Users\\Zahra\\Desktop\\social-network\\frontend\\node_modules\\@img\\sharp-wasm32'
200 silly reify ]
201 verbose reify failed optional dependency C:\Users\Zahra\Desktop\social-network\frontend\node_modules\@img\sharp-linuxmusl-x64
202 silly reify mark deleted [
202 silly reify   'C:\\Users\\Zahra\\Desktop\\social-network\\frontend\\node_modules\\@img\\sharp-linuxmusl-x64'
202 silly reify ]
203 verbose reify failed optional dependency C:\Users\Zahra\Desktop\social-network\frontend\node_modules\@img\sharp-linuxmusl-arm64
204 silly reify mark deleted [
204 silly reify   'C:\\Users\\Zahra\\Desktop\\social-network\\frontend\\node_modules\\@img\\sharp-linuxmusl-arm64'
204 silly reify ]
205 verbose reify failed optional dependency C:\Users\Zahra\Desktop\social-network\frontend\node_modules\@img\sharp-linux-x64
206 silly reify mark deleted [
206 silly reify   'C:\\Users\\Zahra\\Desktop\\social-network\\frontend\\node_modules\\@img\\sharp-linux-x64'
206 silly reify ]
207 verbose reify failed optional dependency C:\Users\Zahra\Desktop\social-network\frontend\node_modules\@img\sharp-linux-s390x
208 silly reify mark deleted [
208 silly reify   'C:\\Users\\Zahra\\Desktop\\social-network\\frontend\\node_modules\\@img\\sharp-linux-s390x'
208 silly reify ]
209 verbose reify failed optional dependency C:\Users\Zahra\Desktop\social-network\frontend\node_modules\@img\sharp-linux-arm64
210 silly reify mark deleted [
210 silly reify   'C:\\Users\\Zahra\\Desktop\\social-network\\frontend\\node_modules\\@img\\sharp-linux-arm64'
210 silly reify ]
211 verbose reify failed optional dependency C:\Users\Zahra\Desktop\social-network\frontend\node_modules\@img\sharp-linux-arm
212 silly reify mark deleted [
212 silly reify   'C:\\Users\\Zahra\\Desktop\\social-network\\frontend\\node_modules\\@img\\sharp-linux-arm'
212 silly reify ]
213 verbose reify failed optional dependency C:\Users\Zahra\Desktop\social-network\frontend\node_modules\@img\sharp-libvips-linuxmusl-x64
214 silly reify mark deleted [
214 silly reify   'C:\\Users\\Zahra\\Desktop\\social-network\\frontend\\node_modules\\@img\\sharp-libvips-linuxmusl-x64'
214 silly reify ]
215 verbose reify failed optional dependency C:\Users\Zahra\Desktop\social-network\frontend\node_modules\@img\sharp-libvips-linuxmusl-arm64
216 silly reify mark deleted [
216 silly reify   'C:\\Users\\Zahra\\Desktop\\social-network\\frontend\\node_modules\\@img\\sharp-libvips-linuxmusl-arm64'
216 silly reify ]
217 verbose reify failed optional dependency C:\Users\Zahra\Desktop\social-network\frontend\node_modules\@img\sharp-libvips-linux-x64
218 silly reify mark deleted [
218 silly reify   'C:\\Users\\Zahra\\Desktop\\social-network\\frontend\\node_modules\\@img\\sharp-libvips-linux-x64'
218 silly reify ]
219 verbose reify failed optional dependency C:\Users\Zahra\Desktop\social-network\frontend\node_modules\@img\sharp-libvips-linux-s390x
220 silly reify mark deleted [
220 silly reify   'C:\\Users\\Zahra\\Desktop\\social-network\\frontend\\node_modules\\@img\\sharp-libvips-linux-s390x'
220 silly reify ]
221 verbose reify failed optional dependency C:\Users\Zahra\Desktop\social-network\frontend\node_modules\@img\sharp-libvips-linux-ppc64
222 silly reify mark deleted [
222 silly reify   'C:\\Users\\Zahra\\Desktop\\social-network\\frontend\\node_modules\\@img\\sharp-libvips-linux-ppc64'
222 silly reify ]
223 verbose reify failed optional dependency C:\Users\Zahra\Desktop\social-network\frontend\node_modules\@img\sharp-libvips-linux-arm64
224 silly reify mark deleted [
224 silly reify   'C:\\Users\\Zahra\\Desktop\\social-network\\frontend\\node_modules\\@img\\sharp-libvips-linux-arm64'
224 silly reify ]
225 verbose reify failed optional dependency C:\Users\Zahra\Desktop\social-network\frontend\node_modules\@img\sharp-libvips-linux-arm
226 silly reify mark deleted [
226 silly reify   'C:\\Users\\Zahra\\Desktop\\social-network\\frontend\\node_modules\\@img\\sharp-libvips-linux-arm'
226 silly reify ]
227 verbose reify failed optional dependency C:\Users\Zahra\Desktop\social-network\frontend\node_modules\@img\sharp-libvips-darwin-x64
228 silly reify mark deleted [
228 silly reify   'C:\\Users\\Zahra\\Desktop\\social-network\\frontend\\node_modules\\@img\\sharp-libvips-darwin-x64'
228 silly reify ]
229 verbose reify failed optional dependency C:\Users\Zahra\Desktop\social-network\frontend\node_modules\@img\sharp-libvips-darwin-arm64
230 silly reify mark deleted [
230 silly reify   'C:\\Users\\Zahra\\Desktop\\social-network\\frontend\\node_modules\\@img\\sharp-libvips-darwin-arm64'
230 silly reify ]
231 verbose reify failed optional dependency C:\Users\Zahra\Desktop\social-network\frontend\node_modules\@img\sharp-darwin-x64
232 silly reify mark deleted [
232 silly reify   'C:\\Users\\Zahra\\Desktop\\social-network\\frontend\\node_modules\\@img\\sharp-darwin-x64'
232 silly reify ]
233 verbose reify failed optional dependency C:\Users\Zahra\Desktop\social-network\frontend\node_modules\@img\sharp-darwin-arm64
234 silly reify mark deleted [
234 silly reify   'C:\\Users\\Zahra\\Desktop\\social-network\\frontend\\node_modules\\@img\\sharp-darwin-arm64'
234 silly reify ]
235 verbose reify failed optional dependency C:\Users\Zahra\Desktop\social-network\frontend\node_modules\@esbuild\win32-ia32
236 silly reify mark deleted [
236 silly reify   'C:\\Users\\Zahra\\Desktop\\social-network\\frontend\\node_modules\\@esbuild\\win32-ia32'
236 silly reify ]
237 verbose reify failed optional dependency C:\Users\Zahra\Desktop\social-network\frontend\node_modules\@esbuild\win32-arm64
238 silly reify mark deleted [
238 silly reify   'C:\\Users\\Zahra\\Desktop\\social-network\\frontend\\node_modules\\@esbuild\\win32-arm64'
238 silly reify ]
239 verbose reify failed optional dependency C:\Users\Zahra\Desktop\social-network\frontend\node_modules\@esbuild\sunos-x64
240 silly reify mark deleted [
240 silly reify   'C:\\Users\\Zahra\\Desktop\\social-network\\frontend\\node_modules\\@esbuild\\sunos-x64'
240 silly reify ]
241 verbose reify failed optional dependency C:\Users\Zahra\Desktop\social-network\frontend\node_modules\@esbuild\openbsd-x64
242 silly reify mark deleted [
242 silly reify   'C:\\Users\\Zahra\\Desktop\\social-network\\frontend\\node_modules\\@esbuild\\openbsd-x64'
242 silly reify ]
243 verbose reify failed optional dependency C:\Users\Zahra\Desktop\social-network\frontend\node_modules\@esbuild\openbsd-arm64
244 silly reify mark deleted [
244 silly reify   'C:\\Users\\Zahra\\Desktop\\social-network\\frontend\\node_modules\\@esbuild\\openbsd-arm64'
244 silly reify ]
245 verbose reify failed optional dependency C:\Users\Zahra\Desktop\social-network\frontend\node_modules\@esbuild\netbsd-x64
246 silly reify mark deleted [
246 silly reify   'C:\\Users\\Zahra\\Desktop\\social-network\\frontend\\node_modules\\@esbuild\\netbsd-x64'
246 silly reify ]
247 verbose reify failed optional dependency C:\Users\Zahra\Desktop\social-network\frontend\node_modules\@esbuild\netbsd-arm64
248 silly reify mark deleted [
248 silly reify   'C:\\Users\\Zahra\\Desktop\\social-network\\frontend\\node_modules\\@esbuild\\netbsd-arm64'
248 silly reify ]
249 verbose reify failed optional dependency C:\Users\Zahra\Desktop\social-network\frontend\node_modules\@esbuild\linux-x64
250 silly reify mark deleted [
250 silly reify   'C:\\Users\\Zahra\\Desktop\\social-network\\frontend\\node_modules\\@esbuild\\linux-x64'
250 silly reify ]
251 verbose reify failed optional dependency C:\Users\Zahra\Desktop\social-network\frontend\node_modules\@esbuild\linux-s390x
252 silly reify mark deleted [
252 silly reify   'C:\\Users\\Zahra\\Desktop\\social-network\\frontend\\node_modules\\@esbuild\\linux-s390x'
252 silly reify ]
253 verbose reify failed optional dependency C:\Users\Zahra\Desktop\social-network\frontend\node_modules\@esbuild\linux-riscv64
254 silly reify mark deleted [
254 silly reify   'C:\\Users\\Zahra\\Desktop\\social-network\\frontend\\node_modules\\@esbuild\\linux-riscv64'
254 silly reify ]
255 verbose reify failed optional dependency C:\Users\Zahra\Desktop\social-network\frontend\node_modules\@esbuild\linux-ppc64
256 silly reify mark deleted [
256 silly reify   'C:\\Users\\Zahra\\Desktop\\social-network\\frontend\\node_modules\\@esbuild\\linux-ppc64'
256 silly reify ]
257 verbose reify failed optional dependency C:\Users\Zahra\Desktop\social-network\frontend\node_modules\@esbuild\linux-mips64el
258 silly reify mark deleted [
258 silly reify   'C:\\Users\\Zahra\\Desktop\\social-network\\frontend\\node_modules\\@esbuild\\linux-mips64el'
258 silly reify ]
259 verbose reify failed optional dependency C:\Users\Zahra\Desktop\social-network\frontend\node_modules\@esbuild\linux-loong64
260 silly reify mark deleted [
260 silly reify   'C:\\Users\\Zahra\\Desktop\\social-network\\frontend\\node_modules\\@esbuild\\linux-loong64'
260 silly reify ]
261 verbose reify failed optional dependency C:\Users\Zahra\Desktop\social-network\frontend\node_modules\@esbuild\linux-ia32
262 silly reify mark deleted [
262 silly reify   'C:\\Users\\Zahra\\Desktop\\social-network\\frontend\\node_modules\\@esbuild\\linux-ia32'
262 silly reify ]
263 verbose reify failed optional dependency C:\Users\Zahra\Desktop\social-network\frontend\node_modules\@esbuild\linux-arm64
264 silly reify mark deleted [
264 silly reify   'C:\\Users\\Zahra\\Desktop\\social-network\\frontend\\node_modules\\@esbuild\\linux-arm64'
264 silly reify ]
265 verbose reify failed optional dependency C:\Users\Zahra\Desktop\social-network\frontend\node_modules\@esbuild\linux-arm
266 silly reify mark deleted [
266 silly reify   'C:\\Users\\Zahra\\Desktop\\social-network\\frontend\\node_modules\\@esbuild\\linux-arm'
266 silly reify ]
267 verbose reify failed optional dependency C:\Users\Zahra\Desktop\social-network\frontend\node_modules\@esbuild\freebsd-x64
268 silly reify mark deleted [
268 silly reify   'C:\\Users\\Zahra\\Desktop\\social-network\\frontend\\node_modules\\@esbuild\\freebsd-x64'
268 silly reify ]
269 verbose reify failed optional dependency C:\Users\Zahra\Desktop\social-network\frontend\node_modules\@esbuild\freebsd-arm64
270 silly reify mark deleted [
270 silly reify   'C:\\Users\\Zahra\\Desktop\\social-network\\frontend\\node_modules\\@esbuild\\freebsd-arm64'
270 silly reify ]
271 verbose reify failed optional dependency C:\Users\Zahra\Desktop\social-network\frontend\node_modules\@esbuild\darwin-x64
272 silly reify mark deleted [
272 silly reify   'C:\\Users\\Zahra\\Desktop\\social-network\\frontend\\node_modules\\@esbuild\\darwin-x64'
272 silly reify ]
273 verbose reify failed optional dependency C:\Users\Zahra\Desktop\social-network\frontend\node_modules\@esbuild\darwin-arm64
274 silly reify mark deleted [
274 silly reify   'C:\\Users\\Zahra\\Desktop\\social-network\\frontend\\node_modules\\@esbuild\\darwin-arm64'
274 silly reify ]
275 verbose reify failed optional dependency C:\Users\Zahra\Desktop\social-network\frontend\node_modules\@esbuild\android-x64
276 silly reify mark deleted [
276 silly reify   'C:\\Users\\Zahra\\Desktop\\social-network\\frontend\\node_modules\\@esbuild\\android-x64'
276 silly reify ]
277 verbose reify failed optional dependency C:\Users\Zahra\Desktop\social-network\frontend\node_modules\@esbuild\android-arm64
278 silly reify mark deleted [
278 silly reify   'C:\\Users\\Zahra\\Desktop\\social-network\\frontend\\node_modules\\@esbuild\\android-arm64'
278 silly reify ]
279 verbose reify failed optional dependency C:\Users\Zahra\Desktop\social-network\frontend\node_modules\@esbuild\android-arm
280 silly reify mark deleted [
280 silly reify   'C:\\Users\\Zahra\\Desktop\\social-network\\frontend\\node_modules\\@esbuild\\android-arm'
280 silly reify ]
281 verbose reify failed optional dependency C:\Users\Zahra\Desktop\social-network\frontend\node_modules\@esbuild\aix-ppc64
282 silly reify mark deleted [
282 silly reify   'C:\\Users\\Zahra\\Desktop\\social-network\\frontend\\node_modules\\@esbuild\\aix-ppc64'
282 silly reify ]
283 verbose reify failed optional dependency C:\Users\Zahra\Desktop\social-network\frontend\node_modules\@tailwindcss\vite\node_modules\@tailwindcss\oxide-win32-arm64-msvc
284 silly reify mark deleted [
284 silly reify   'C:\\Users\\Zahra\\Desktop\\social-network\\frontend\\node_modules\\@tailwindcss\\vite\\node_modules\\@tailwindcss\\oxide-win32-arm64-msvc'
284 silly reify ]
285 verbose reify failed optional dependency C:\Users\Zahra\Desktop\social-network\frontend\node_modules\@tailwindcss\vite\node_modules\@tailwindcss\oxide-linux-x64-musl
286 silly reify mark deleted [
286 silly reify   'C:\\Users\\Zahra\\Desktop\\social-network\\frontend\\node_modules\\@tailwindcss\\vite\\node_modules\\@tailwindcss\\oxide-linux-x64-musl'
286 silly reify ]
287 verbose reify failed optional dependency C:\Users\Zahra\Desktop\social-network\frontend\node_modules\@tailwindcss\vite\node_modules\@tailwindcss\oxide-linux-x64-gnu
288 silly reify mark deleted [
288 silly reify   'C:\\Users\\Zahra\\Desktop\\social-network\\frontend\\node_modules\\@tailwindcss\\vite\\node_modules\\@tailwindcss\\oxide-linux-x64-gnu'
288 silly reify ]
289 verbose reify failed optional dependency C:\Users\Zahra\Desktop\social-network\frontend\node_modules\@tailwindcss\vite\node_modules\@tailwindcss\oxide-linux-arm64-musl
290 silly reify mark deleted [
290 silly reify   'C:\\Users\\Zahra\\Desktop\\social-network\\frontend\\node_modules\\@tailwindcss\\vite\\node_modules\\@tailwindcss\\oxide-linux-arm64-musl'
290 silly reify ]
