0 verbose cli C:\Program Files\nodejs\node.exe C:\Program Files\nodejs\node_modules\npm\bin\npm-cli.js
1 info using npm@10.7.0
2 info using node@v20.15.0
3 silly config:load:file:C:\Program Files\nodejs\node_modules\npm\npmrc
4 silly config:load:file:C:\Users\Zahra\Desktop\SN-merged\social-network\frontend\.npmrc
5 silly config:load:file:C:\Users\Zahra\.npmrc
6 silly config:load:file:C:\Users\Zahra\AppData\Roaming\npm\etc\npmrc
7 verbose title npm install @radix-ui/react-label
8 verbose argv "install" "@radix-ui/react-label"
9 verbose logfile logs-max:10 dir:C:\Users\Zahra\Desktop\SN-merged\social-network\frontend\UsersZahraAppDataLocalnpm-cache\_logs\2025-07-02T12_13_35_932Z-
10 verbose logfile C:\Users\Zahra\Desktop\SN-merged\social-network\frontend\UsersZahraAppDataLocalnpm-cache\_logs\2025-07-02T12_13_35_932Z-debug-0.log
11 silly logfile start cleaning logs, removing 1 files
12 silly logfile done cleaning log files
13 silly idealTree buildDeps
14 silly fetch manifest @radix-ui/react-label@*
15 http fetch GET 200 https://registry.npmjs.org/@radix-ui%2freact-label 747ms (cache miss)
16 silly fetch manifest @types/react@^19
17 http fetch GET 200 https://registry.npmjs.org/@types%2freact 212ms (cache revalidated)
18 silly fetch manifest @types/react-dom@^19
19 http fetch GET 200 https://registry.npmjs.org/@types%2freact-dom 191ms (cache revalidated)
20 silly fetch manifest react@^19.0.0
21 http fetch GET 200 https://registry.npmjs.org/react 582ms (cache updated)
22 silly fetch manifest react-dom@^19.0.0
23 http fetch GET 200 https://registry.npmjs.org/react-dom 477ms (cache updated)
24 silly placeDep ROOT @radix-ui/react-label@2.1.7 OK for: frontend@0.1.0 want: *
25 silly reify moves {}
26 verbose reify failed optional dependency C:\Users\Zahra\Desktop\SN-merged\social-network\frontend\node_modules\@tailwindcss\oxide-wasm32-wasi
27 silly reify mark deleted [
27 silly reify   'C:\\Users\\Zahra\\Desktop\\SN-merged\\social-network\\frontend\\node_modules\\@tailwindcss\\oxide-wasm32-wasi'
147 verbose reify failed optional dependency C:\Users\Zahra\Desktop\SN-merged\social-network\frontend\node_modules\@next\swc-linux-x64-gnu
148 silly reify mark deleted [
148 silly reify   'C:\\Users\\Zahra\\Desktop\\SN-merged\\social-network\\frontend\\node_modules\\@next\\swc-linux-x64-gnu'
148 silly reify ]
149 verbose reify failed optional dependency C:\Users\Zahra\Desktop\SN-merged\social-network\frontend\node_modules\@next\swc-linux-arm64-musl
150 silly reify mark deleted [
150 silly reify   'C:\\Users\\Zahra\\Desktop\\SN-merged\\social-network\\frontend\\node_modules\\@next\\swc-linux-arm64-musl'
150 silly reify ]
151 verbose reify failed optional dependency C:\Users\Zahra\Desktop\SN-merged\social-network\frontend\node_modules\@next\swc-linux-arm64-gnu
152 silly reify mark deleted [
152 silly reify   'C:\\Users\\Zahra\\Desktop\\SN-merged\\social-network\\frontend\\node_modules\\@next\\swc-linux-arm64-gnu'
152 silly reify ]
153 verbose reify failed optional dependency C:\Users\Zahra\Desktop\SN-merged\social-network\frontend\node_modules\@next\swc-darwin-x64
154 silly reify mark deleted [
154 silly reify   'C:\\Users\\Zahra\\Desktop\\SN-merged\\social-network\\frontend\\node_modules\\@next\\swc-darwin-x64'
154 silly reify ]
155 verbose reify failed optional dependency C:\Users\Zahra\Desktop\SN-merged\social-network\frontend\node_modules\@next\swc-darwin-arm64
156 silly reify mark deleted [
156 silly reify   'C:\\Users\\Zahra\\Desktop\\SN-merged\\social-network\\frontend\\node_modules\\@next\\swc-darwin-arm64'
156 silly reify ]
157 verbose reify failed optional dependency C:\Users\Zahra\Desktop\SN-merged\social-network\frontend\node_modules\@img\sharp-win32-ia32
158 silly reify mark deleted [
158 silly reify   'C:\\Users\\Zahra\\Desktop\\SN-merged\\social-network\\frontend\\node_modules\\@img\\sharp-win32-ia32'
158 silly reify ]
159 verbose reify failed optional dependency C:\Users\Zahra\Desktop\SN-merged\social-network\frontend\node_modules\@img\sharp-win32-arm64
160 silly reify mark deleted [
160 silly reify   'C:\\Users\\Zahra\\Desktop\\SN-merged\\social-network\\frontend\\node_modules\\@img\\sharp-win32-arm64'
160 silly reify ]
161 verbose reify failed optional dependency C:\Users\Zahra\Desktop\SN-merged\social-network\frontend\node_modules\@img\sharp-wasm32
162 silly reify mark deleted [
162 silly reify   'C:\\Users\\Zahra\\Desktop\\SN-merged\\social-network\\frontend\\node_modules\\@img\\sharp-wasm32'
162 silly reify ]
163 verbose reify failed optional dependency C:\Users\Zahra\Desktop\SN-merged\social-network\frontend\node_modules\@img\sharp-linuxmusl-x64
164 silly reify mark deleted [
164 silly reify   'C:\\Users\\Zahra\\Desktop\\SN-merged\\social-network\\frontend\\node_modules\\@img\\sharp-linuxmusl-x64'
164 silly reify ]
165 verbose reify failed optional dependency C:\Users\Zahra\Desktop\SN-merged\social-network\frontend\node_modules\@img\sharp-linuxmusl-arm64
166 silly reify mark deleted [
166 silly reify   'C:\\Users\\Zahra\\Desktop\\SN-merged\\social-network\\frontend\\node_modules\\@img\\sharp-linuxmusl-arm64'
166 silly reify ]
167 verbose reify failed optional dependency C:\Users\Zahra\Desktop\SN-merged\social-network\frontend\node_modules\@img\sharp-linux-x64
168 silly reify mark deleted [
168 silly reify   'C:\\Users\\Zahra\\Desktop\\SN-merged\\social-network\\frontend\\node_modules\\@img\\sharp-linux-x64'
168 silly reify ]
169 verbose reify failed optional dependency C:\Users\Zahra\Desktop\SN-merged\social-network\frontend\node_modules\@img\sharp-linux-s390x
170 silly reify mark deleted [
170 silly reify   'C:\\Users\\Zahra\\Desktop\\SN-merged\\social-network\\frontend\\node_modules\\@img\\sharp-linux-s390x'
170 silly reify ]
171 verbose reify failed optional dependency C:\Users\Zahra\Desktop\SN-merged\social-network\frontend\node_modules\@img\sharp-linux-arm64
172 silly reify mark deleted [
172 silly reify   'C:\\Users\\Zahra\\Desktop\\SN-merged\\social-network\\frontend\\node_modules\\@img\\sharp-linux-arm64'
172 silly reify ]
173 verbose reify failed optional dependency C:\Users\Zahra\Desktop\SN-merged\social-network\frontend\node_modules\@img\sharp-linux-arm
174 silly reify mark deleted [
174 silly reify   'C:\\Users\\Zahra\\Desktop\\SN-merged\\social-network\\frontend\\node_modules\\@img\\sharp-linux-arm'
174 silly reify ]
175 verbose reify failed optional dependency C:\Users\Zahra\Desktop\SN-merged\social-network\frontend\node_modules\@img\sharp-libvips-linuxmusl-x64
176 silly reify mark deleted [
176 silly reify   'C:\\Users\\Zahra\\Desktop\\SN-merged\\social-network\\frontend\\node_modules\\@img\\sharp-libvips-linuxmusl-x64'
176 silly reify ]
177 verbose reify failed optional dependency C:\Users\Zahra\Desktop\SN-merged\social-network\frontend\node_modules\@img\sharp-libvips-linuxmusl-arm64
178 silly reify mark deleted [
178 silly reify   'C:\\Users\\Zahra\\Desktop\\SN-merged\\social-network\\frontend\\node_modules\\@img\\sharp-libvips-linuxmusl-arm64'
178 silly reify ]
179 verbose reify failed optional dependency C:\Users\Zahra\Desktop\SN-merged\social-network\frontend\node_modules\@img\sharp-libvips-linux-x64
180 silly reify mark deleted [
180 silly reify   'C:\\Users\\Zahra\\Desktop\\SN-merged\\social-network\\frontend\\node_modules\\@img\\sharp-libvips-linux-x64'
180 silly reify ]
181 verbose reify failed optional dependency C:\Users\Zahra\Desktop\SN-merged\social-network\frontend\node_modules\@img\sharp-libvips-linux-s390x
182 silly reify mark deleted [
182 silly reify   'C:\\Users\\Zahra\\Desktop\\SN-merged\\social-network\\frontend\\node_modules\\@img\\sharp-libvips-linux-s390x'
182 silly reify ]
183 verbose reify failed optional dependency C:\Users\Zahra\Desktop\SN-merged\social-network\frontend\node_modules\@img\sharp-libvips-linux-ppc64
184 silly reify mark deleted [
184 silly reify   'C:\\Users\\Zahra\\Desktop\\SN-merged\\social-network\\frontend\\node_modules\\@img\\sharp-libvips-linux-ppc64'
184 silly reify ]
185 verbose reify failed optional dependency C:\Users\Zahra\Desktop\SN-merged\social-network\frontend\node_modules\@img\sharp-libvips-linux-arm64
186 silly reify mark deleted [
186 silly reify   'C:\\Users\\Zahra\\Desktop\\SN-merged\\social-network\\frontend\\node_modules\\@img\\sharp-libvips-linux-arm64'
186 silly reify ]
187 verbose reify failed optional dependency C:\Users\Zahra\Desktop\SN-merged\social-network\frontend\node_modules\@img\sharp-libvips-linux-arm
188 silly reify mark deleted [
188 silly reify   'C:\\Users\\Zahra\\Desktop\\SN-merged\\social-network\\frontend\\node_modules\\@img\\sharp-libvips-linux-arm'
188 silly reify ]
189 verbose reify failed optional dependency C:\Users\Zahra\Desktop\SN-merged\social-network\frontend\node_modules\@img\sharp-libvips-darwin-x64
190 silly reify mark deleted [
190 silly reify   'C:\\Users\\Zahra\\Desktop\\SN-merged\\social-network\\frontend\\node_modules\\@img\\sharp-libvips-darwin-x64'
190 silly reify ]
191 verbose reify failed optional dependency C:\Users\Zahra\Desktop\SN-merged\social-network\frontend\node_modules\@img\sharp-libvips-darwin-arm64
192 silly reify mark deleted [
192 silly reify   'C:\\Users\\Zahra\\Desktop\\SN-merged\\social-network\\frontend\\node_modules\\@img\\sharp-libvips-darwin-arm64'
192 silly reify ]
193 verbose reify failed optional dependency C:\Users\Zahra\Desktop\SN-merged\social-network\frontend\node_modules\@img\sharp-darwin-x64
194 silly reify mark deleted [
194 silly reify   'C:\\Users\\Zahra\\Desktop\\SN-merged\\social-network\\frontend\\node_modules\\@img\\sharp-darwin-x64'
194 silly reify ]
195 verbose reify failed optional dependency C:\Users\Zahra\Desktop\SN-merged\social-network\frontend\node_modules\@img\sharp-darwin-arm64
196 silly reify mark deleted [
196 silly reify   'C:\\Users\\Zahra\\Desktop\\SN-merged\\social-network\\frontend\\node_modules\\@img\\sharp-darwin-arm64'
196 silly reify ]
197 verbose reify failed optional dependency C:\Users\Zahra\Desktop\SN-merged\social-network\frontend\node_modules\@esbuild\win32-ia32
198 silly reify mark deleted [
198 silly reify   'C:\\Users\\Zahra\\Desktop\\SN-merged\\social-network\\frontend\\node_modules\\@esbuild\\win32-ia32'
198 silly reify ]
199 verbose reify failed optional dependency C:\Users\Zahra\Desktop\SN-merged\social-network\frontend\node_modules\@esbuild\win32-arm64
200 silly reify mark deleted [
200 silly reify   'C:\\Users\\Zahra\\Desktop\\SN-merged\\social-network\\frontend\\node_modules\\@esbuild\\win32-arm64'
200 silly reify ]
201 verbose reify failed optional dependency C:\Users\Zahra\Desktop\SN-merged\social-network\frontend\node_modules\@esbuild\sunos-x64
202 silly reify mark deleted [
202 silly reify   'C:\\Users\\Zahra\\Desktop\\SN-merged\\social-network\\frontend\\node_modules\\@esbuild\\sunos-x64'
202 silly reify ]
203 verbose reify failed optional dependency C:\Users\Zahra\Desktop\SN-merged\social-network\frontend\node_modules\@esbuild\openbsd-x64
204 silly reify mark deleted [
204 silly reify   'C:\\Users\\Zahra\\Desktop\\SN-merged\\social-network\\frontend\\node_modules\\@esbuild\\openbsd-x64'
204 silly reify ]
205 verbose reify failed optional dependency C:\Users\Zahra\Desktop\SN-merged\social-network\frontend\node_modules\@esbuild\openbsd-arm64
206 silly reify mark deleted [
206 silly reify   'C:\\Users\\Zahra\\Desktop\\SN-merged\\social-network\\frontend\\node_modules\\@esbuild\\openbsd-arm64'
206 silly reify ]
207 verbose reify failed optional dependency C:\Users\Zahra\Desktop\SN-merged\social-network\frontend\node_modules\@esbuild\netbsd-x64
208 silly reify mark deleted [
208 silly reify   'C:\\Users\\Zahra\\Desktop\\SN-merged\\social-network\\frontend\\node_modules\\@esbuild\\netbsd-x64'
208 silly reify ]
209 verbose reify failed optional dependency C:\Users\Zahra\Desktop\SN-merged\social-network\frontend\node_modules\@esbuild\netbsd-arm64
210 silly reify mark deleted [
210 silly reify   'C:\\Users\\Zahra\\Desktop\\SN-merged\\social-network\\frontend\\node_modules\\@esbuild\\netbsd-arm64'
210 silly reify ]
211 verbose reify failed optional dependency C:\Users\Zahra\Desktop\SN-merged\social-network\frontend\node_modules\@esbuild\linux-x64
212 silly reify mark deleted [
212 silly reify   'C:\\Users\\Zahra\\Desktop\\SN-merged\\social-network\\frontend\\node_modules\\@esbuild\\linux-x64'
212 silly reify ]
213 verbose reify failed optional dependency C:\Users\Zahra\Desktop\SN-merged\social-network\frontend\node_modules\@esbuild\linux-s390x
214 silly reify mark deleted [
214 silly reify   'C:\\Users\\Zahra\\Desktop\\SN-merged\\social-network\\frontend\\node_modules\\@esbuild\\linux-s390x'
214 silly reify ]
215 verbose reify failed optional dependency C:\Users\Zahra\Desktop\SN-merged\social-network\frontend\node_modules\@esbuild\linux-riscv64
216 silly reify mark deleted [
216 silly reify   'C:\\Users\\Zahra\\Desktop\\SN-merged\\social-network\\frontend\\node_modules\\@esbuild\\linux-riscv64'
216 silly reify ]
217 verbose reify failed optional dependency C:\Users\Zahra\Desktop\SN-merged\social-network\frontend\node_modules\@esbuild\linux-ppc64
218 silly reify mark deleted [
218 silly reify   'C:\\Users\\Zahra\\Desktop\\SN-merged\\social-network\\frontend\\node_modules\\@esbuild\\linux-ppc64'
218 silly reify ]
219 verbose reify failed optional dependency C:\Users\Zahra\Desktop\SN-merged\social-network\frontend\node_modules\@esbuild\linux-mips64el
220 silly reify mark deleted [
220 silly reify   'C:\\Users\\Zahra\\Desktop\\SN-merged\\social-network\\frontend\\node_modules\\@esbuild\\linux-mips64el'
220 silly reify ]
221 verbose reify failed optional dependency C:\Users\Zahra\Desktop\SN-merged\social-network\frontend\node_modules\@esbuild\linux-loong64
222 silly reify mark deleted [
222 silly reify   'C:\\Users\\Zahra\\Desktop\\SN-merged\\social-network\\frontend\\node_modules\\@esbuild\\linux-loong64'
222 silly reify ]
223 verbose reify failed optional dependency C:\Users\Zahra\Desktop\SN-merged\social-network\frontend\node_modules\@esbuild\linux-ia32
224 silly reify mark deleted [
224 silly reify   'C:\\Users\\Zahra\\Desktop\\SN-merged\\social-network\\frontend\\node_modules\\@esbuild\\linux-ia32'
224 silly reify ]
225 verbose reify failed optional dependency C:\Users\Zahra\Desktop\SN-merged\social-network\frontend\node_modules\@esbuild\linux-arm64
226 silly reify mark deleted [
226 silly reify   'C:\\Users\\Zahra\\Desktop\\SN-merged\\social-network\\frontend\\node_modules\\@esbuild\\linux-arm64'
226 silly reify ]
227 verbose reify failed optional dependency C:\Users\Zahra\Desktop\SN-merged\social-network\frontend\node_modules\@esbuild\linux-arm
228 silly reify mark deleted [
228 silly reify   'C:\\Users\\Zahra\\Desktop\\SN-merged\\social-network\\frontend\\node_modules\\@esbuild\\linux-arm'
228 silly reify ]
229 verbose reify failed optional dependency C:\Users\Zahra\Desktop\SN-merged\social-network\frontend\node_modules\@esbuild\freebsd-x64
230 silly reify mark deleted [
230 silly reify   'C:\\Users\\Zahra\\Desktop\\SN-merged\\social-network\\frontend\\node_modules\\@esbuild\\freebsd-x64'
230 silly reify ]
231 verbose reify failed optional dependency C:\Users\Zahra\Desktop\SN-merged\social-network\frontend\node_modules\@esbuild\freebsd-arm64
232 silly reify mark deleted [
232 silly reify   'C:\\Users\\Zahra\\Desktop\\SN-merged\\social-network\\frontend\\node_modules\\@esbuild\\freebsd-arm64'
232 silly reify ]
233 verbose reify failed optional dependency C:\Users\Zahra\Desktop\SN-merged\social-network\frontend\node_modules\@esbuild\darwin-x64
234 silly reify mark deleted [
234 silly reify   'C:\\Users\\Zahra\\Desktop\\SN-merged\\social-network\\frontend\\node_modules\\@esbuild\\darwin-x64'
234 silly reify ]
235 verbose reify failed optional dependency C:\Users\Zahra\Desktop\SN-merged\social-network\frontend\node_modules\@esbuild\darwin-arm64
236 silly reify mark deleted [
236 silly reify   'C:\\Users\\Zahra\\Desktop\\SN-merged\\social-network\\frontend\\node_modules\\@esbuild\\darwin-arm64'
236 silly reify ]
237 verbose reify failed optional dependency C:\Users\Zahra\Desktop\SN-merged\social-network\frontend\node_modules\@esbuild\android-x64
238 silly reify mark deleted [
238 silly reify   'C:\\Users\\Zahra\\Desktop\\SN-merged\\social-network\\frontend\\node_modules\\@esbuild\\android-x64'
238 silly reify ]
239 verbose reify failed optional dependency C:\Users\Zahra\Desktop\SN-merged\social-network\frontend\node_modules\@esbuild\android-arm64
240 silly reify mark deleted [
240 silly reify   'C:\\Users\\Zahra\\Desktop\\SN-merged\\social-network\\frontend\\node_modules\\@esbuild\\android-arm64'
240 silly reify ]
241 verbose reify failed optional dependency C:\Users\Zahra\Desktop\SN-merged\social-network\frontend\node_modules\@esbuild\android-arm
242 silly reify mark deleted [
242 silly reify   'C:\\Users\\Zahra\\Desktop\\SN-merged\\social-network\\frontend\\node_modules\\@esbuild\\android-arm'
242 silly reify ]
243 verbose reify failed optional dependency C:\Users\Zahra\Desktop\SN-merged\social-network\frontend\node_modules\@esbuild\aix-ppc64
244 silly reify mark deleted [
244 silly reify   'C:\\Users\\Zahra\\Desktop\\SN-merged\\social-network\\frontend\\node_modules\\@esbuild\\aix-ppc64'
244 silly reify ]
245 silly tarball no local data for @radix-ui/react-label@https://registry.npmjs.org/@radix-ui/react-label/-/react-label-2.1.7.tgz. Extracting by manifest.
246 http fetch POST 200 https://registry.npmjs.org/-/npm/v1/security/advisories/bulk 345ms
247 silly audit report {}
248 http fetch GET 200 https://registry.npmjs.org/@radix-ui/react-label/-/react-label-2.1.7.tgz 516ms (cache miss)
249 silly ADD node_modules/@radix-ui/react-label
250 silly ADD
251 silly ADD
252 silly ADD
253 silly ADD
254 silly ADD
255 silly ADD
256 silly ADD
257 silly ADD
258 silly ADD
259 silly ADD
260 silly ADD
261 silly ADD
262 silly ADD
263 silly ADD
264 silly ADD
265 silly ADD
266 silly ADD
267 silly ADD
268 silly ADD
269 silly ADD
270 silly ADD
271 silly ADD
272 silly ADD
273 silly ADD
274 silly ADD
275 silly ADD
276 silly ADD
277 silly ADD
278 silly ADD
279 silly ADD
280 silly ADD
281 silly ADD
282 silly ADD
283 silly ADD
284 silly ADD
285 silly ADD
286 silly ADD
287 silly ADD
288 silly ADD
289 silly ADD
290 silly ADD
291 silly ADD
292 silly ADD
293 silly ADD
294 silly ADD
295 silly ADD
296 silly ADD
297 silly ADD
298 silly ADD
299 silly ADD
300 silly ADD
301 silly ADD
302 silly ADD
303 silly ADD
304 silly ADD
305 silly ADD
306 silly ADD
307 silly ADD
308 silly ADD
309 silly ADD
310 silly ADD
311 silly ADD
312 silly ADD
313 silly ADD
314 silly ADD
315 silly ADD
316 silly ADD
317 silly ADD
318 silly ADD
319 silly ADD
320 silly ADD
321 silly ADD
322 silly ADD
323 silly ADD
324 silly ADD
325 silly ADD
326 silly ADD
327 silly ADD
328 silly ADD
329 silly ADD
330 silly ADD
331 silly ADD
332 silly ADD
333 silly ADD
334 silly ADD
335 silly ADD
336 silly ADD
337 silly ADD
338 silly ADD
339 silly ADD
340 silly ADD
341 silly ADD
342 silly ADD
343 silly ADD
344 silly ADD
345 silly ADD
346 silly ADD
347 silly ADD
348 silly ADD
349 silly ADD
350 silly ADD
351 silly ADD
352 silly ADD
353 silly ADD
354 silly ADD
355 silly ADD
356 silly ADD
357 silly ADD
358 silly ADD
359 verbose exit 0
360 info ok
